"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat May 02 22:05:37 UTC 2026","Sat May 02 22:05:37 UTC 2026","5","","remitly.task.stockmarket.service.WalletServiceTest","","remitly.task.stockmarket.service.WalletServiceTest","shouldAddNewStockEntryToWalletWhenStockNotYetOwned","shouldAddNewStockEntryToWalletWhenStockNotYetOwned()","Buying a stock that the wallet does not own yet should add a new entry with quantity 1"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","28","","remitly.task.stockmarket.functional.BankFunctionalTest","","remitly.task.stockmarket.functional.BankFunctionalTest","shouldReturnEmptyListWhenBankHasNoStocks","shouldReturnEmptyListWhenBankHasNoStocks()","GET /stocks on empty bank should return empty list"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","15","","remitly.task.stockmarket.functional.WalletBuyFunctionalTest","","remitly.task.stockmarket.functional.WalletBuyFunctionalTest","shouldReturn400WhenOperationTypeIsUnknown","shouldReturn400WhenOperationTypeIsUnknown()","POST buy should return 400 when operation type is unknown"
"passed","Sat May 02 22:05:36 UTC 2026","Sat May 02 22:05:36 UTC 2026","3","","remitly.task.stockmarket.service.AuditServiceTest","","remitly.task.stockmarket.service.AuditServiceTest","shouldSaveAuditEntryWithCorrectStockName","shouldSaveAuditEntryWithCorrectStockName()","Logging an operation should persist an entry with the correct stock name"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","88","","remitly.task.stockmarket.functional.AuditFunctionalTest","","remitly.task.stockmarket.functional.AuditFunctionalTest","shouldNotLogEntryWhenBuyFailsDueToInsufficientBankStock","shouldNotLogEntryWhenBuyFailsDueToInsufficientBankStock()","GET /log should not contain entry when buy fails due to insufficient bank stock"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","16","","remitly.task.stockmarket.functional.WalletBuyFunctionalTest","","remitly.task.stockmarket.functional.WalletBuyFunctionalTest","shouldReturn404WhenBuyingNonExistentStock","shouldReturn404WhenBuyingNonExistentStock()","POST buy should return 404 when stock does not exist in bank"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","43","","remitly.task.stockmarket.functional.AuditFunctionalTest","","remitly.task.stockmarket.functional.AuditFunctionalTest","shouldReturnEntriesInChronologicalOrder","shouldReturnEntriesInChronologicalOrder()","GET /log should return entries in chronological order"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","55","","remitly.task.stockmarket.functional.WalletQueryFunctionalTest","","remitly.task.stockmarket.functional.WalletQueryFunctionalTest","shouldReturnWalletWithCorrectStocksAfterBuy","shouldReturnWalletWithCorrectStocksAfterBuy()","GET /wallets/{walletId} should return wallet with correct stocks after buy"
"passed","Sat May 02 22:05:37 UTC 2026","Sat May 02 22:05:37 UTC 2026","4","","remitly.task.stockmarket.service.WalletServiceTest","","remitly.task.stockmarket.service.WalletServiceTest","shouldThrowWhenStockNameIsNull","shouldThrowWhenStockNameIsNull()","Executing an operation with null stock name should throw IllegalArgumentException"
"passed","Sat May 02 22:05:51 UTC 2026","Sat May 02 22:05:51 UTC 2026","28","","remitly.task.stockmarket.functional.AuditFunctionalTest","","remitly.task.stockmarket.functional.AuditFunctionalTest","shouldContainBuyEntryAfterBuyingStock","shouldContainBuyEntryAfterBuyingStock()","GET /log should contain buy entry after buying a stock"
